id,publication_id,edition_id,title,author_creator,date_period,year,place_of_publishing,publisher,language,subject_keywords,url_original_object
398605,431041,398605,"Երկերի ժողովածու, 3","Դեմիրճյան, Դերենիկ",1977.0,1977.0,,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/431041/edition/398605
389803,422389,389803,"Երկերի ժողովածու, 3","Հակոբյան, Հակոբ",1958.0,1958.0,,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն,https://arar.sci.am/dlibra/publication/422389/edition/389803
398591,430808,398591,"Երկերի ժողովածու, 4","Դեմիրճյան, Դերենիկ",1978.0,1978.0,,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/430808/edition/398591
422980,455681,422980,"Երկերի ժողովածու, 5","Դեմիրճյան, Դերենիկ",1982.0,1982.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/455681/edition/422980
422628,455267,422628,"Երկերի ժողովածու, 6","Դեմիրճյան, Դերենիկ",1982.0,1982.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/455267/edition/422628
401351,434152,401351,"Երկերի ժողովածու, 7","Դեմիրճյան, Դերենիկ",1983.0,1983.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/434152/edition/401351
424150,456935,424150,"Երկերի ժողովածու, 8","Դեմիրճյան, Դերենիկ",1983.0,1983.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/456935/edition/424150
398604,431031,398604,Երկերի ժողովածու 9,"Դեմիրճյան, Դերենիկ",1983.0,1983.0,,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/431031/edition/398604
383761,415321,383761,"Երկերի ժողովածու, հատոր 1","Չարենց, Եղիշե",1962.0,1962.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/415321/edition/383761
377003,407739,377003,"Երկերի ժողովածու, հատոր 1","Հովհաննիսյան, Հովհաննես",1964.0,1964.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/407739/edition/377003
402188,434526,402188,"Երկերի ժողովածու, Հատոր 1","Դուրյան, Պետրոս",1971.0,1971.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,,Արևմտահայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/434526/edition/402188
377428,408178,377428,"Երկերի ժողովածու, հատոր 2","Հովհաննիսյան, Հովհաննես",1964.0,1964.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/408178/edition/377428
383778,415323,383778,"Երկերի ժողովածու, հատոր 2","Չարենց, Եղիշե",1963.0,1963.0,Երևան,,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/415323/edition/383778
399609,432741,399609,"Երկերի ժողովածու, Հատոր 2","Դուրյան, Պետրոս",1972.0,1972.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,,Արևմտահայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/432741/edition/399609
383925,415609,383925,"Երկերի ժողովածու, հատոր 3","Չարենց, Եղիշե",1964.0,1964.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/415609/edition/383925
378270,409359,378270,"Երկերի ժողովածու, հատոր 3","Հովհաննիսյան, Հովհաննես",1965.0,1965.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/409359/edition/378270
383933,415618,383933,"Երկերի ժողովածու, հատոր 4","Չարենց, Եղիշե",1968.0,1968.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/415618/edition/383933
379285,410436,379285,"Երկերի ժողովածու, հատոր 4","Հովհաննիսյան, Հովհաննես",1968.0,1968.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/410436/edition/379285
383943,415619,383943,"Երկերի ժողովածու, հատոր 5","Չարենց, Եղիշե",1966.0,1966.0,Երևան,ՀՍՍՌ ԳԱԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/415619/edition/383943
383957,415620,383957,"Երկերի ժողովածու, հատոր 6","Չարենց, Եղիշե",1967.0,1967.0,Երևան,ՀՍՍՀ ԳԱԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/415620/edition/383957
387758,419705,387758,"Երկերի լիակատար ժողովածու, 1","Նալբանդյան, Միքայել",1945.0,1945.0,Երևան,Հայկական ՍՍՌ ԳԱ հրատ.,hy,Գրականություն,https://arar.sci.am/dlibra/publication/419705/edition/387758
375927,406675,375927,"Երկերի լիակատար ժողովածու, 2","Նալբանդյան, Միքայել",1947.0,1947.0,Երևան,Հայկական ՍՍՌ ԳԱ հրատ.,hy,Գրականություն,https://arar.sci.am/dlibra/publication/406675/edition/375927
375928,406676,375928,"Երկերի լիակատար ժողովածու, 3","Նալբանդյան, Միքայել",1940.0,1940.0,Յերևան,Արմֆան հրատ.,hy,Գրականություն,https://arar.sci.am/dlibra/publication/406676/edition/375928
360316,389567,360316,"Երկերի լիակատար ժողովածու, 4","Նալբանդյան, Միքայել",1949.0,1949.0,Երևան,Հայկական ՍՍՌ ԳԱ հրատ.,hy,Գրականություն,https://arar.sci.am/dlibra/publication/389567/edition/360316
392543,425156,392543,"Երկերի լիակատար ժողովածու, Հատոր 1","Սունդուկյան, Գաբրիել",1951.0,1951.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/425156/edition/392543
376272,407144,376272,Էջեր հայ միջնադարյան գեղարվեստական արձակից,,1957.0,1957.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/407144/edition/376272
399608,432739,399608,Ընդհանուր ակնարկ մը բանահյուսության վրա,"Շանթ, Լևոն",2013.0,2013.0,,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/432739/edition/399608
402295,434624,402295,Ընկերաբանական և գիտական աշխատություններ,"Շանթ, Լևոն",2016.0,2016.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/434624/edition/402295
375218,406227,375218,Ընտիր երկեր,"Նալբանդյան, Միքայել",1953.0,1953.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն,https://arar.sci.am/dlibra/publication/406227/edition/375218
401173,434116,401173,Թումանյան,"Ջրբաշյան, Էդվարդ",1988.0,1988.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/434116/edition/401173
422999,455705,422999,Թումանյանը և հայ գրականության ավանդույթները,"Ջրբաշյան, Էդվարդ Մկրտչի",1994.0,1994.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ․,hy,Հայ գրականագիտություն Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/455705/edition/422999
408243,442257,408243,Թումանյանը և հայ գրողների կովկասյան ընկերությունը,"Հովհաննիսյան, Սուսաննա",2007.0,2007.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականություն Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/442257/edition/408243
378252,409346,378252,Թումանյանը ժամանակակիցների հուշերում,,1969.0,1969.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հովհաննես Թումանյան Հուշեր,https://arar.sci.am/dlibra/publication/409346/edition/378252
418548,450931,418548,"Թումանյանը ժամանակակիցների հուշերում, Հատոր I",,2019.0,2019.0,Երևան,ՀՍՍՀ ԳԱ հրատ․,hy,Հայ գրողների կյանքն ու գործունեությունը Հուշագրություն,https://arar.sci.am/dlibra/publication/450931/edition/418548
408752,442817,408752,"Թումանյանը ժամանակակիցների հուշերում, Հատոր II",,2020.0,2020.0,Երևան,Հովհաննես Թումանյանի տուն թանգարան,hy,Հայ գրողների կյանքն ու գործունեությունը Հուշագրություն,https://arar.sci.am/dlibra/publication/442817/edition/408752
395027,426922,395027,Թումանյանի գրական ժառանգությունը,"Ջրբաշյան, Էդվարդ",2000.0,2000.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հովհաննես Թումանյան Հայ գրողներ Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/426922/edition/395027
390060,422652,390060,Թումանյանի ստեղծագործական լաբորատորիան,"Ավետիսյան, Զավեն",1973.0,1973.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,Հովհաննես Թումանյան Հայ գրողների կյանքն ու գործունեությունը Հայ գրականագիտություն Հայ անվանի գրողներ,https://arar.sci.am/dlibra/publication/422652/edition/390060
376335,407205,376335,Ժամանակակից գրականության հարցեր,,1963.0,1963.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/407205/edition/376335
399482,432570,399482,Ժամանակակից հայ արձակը,,1981.0,1981.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ․,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/432570/edition/399482
391287,423773,391287,Ժամանակակից սովետահայ վեպը,"Ղուկասյան, Զ․",1964.0,1964.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/423773/edition/391287
376306,407164,376306,Ժողովուրդների բարեկամության արտացոլումը սովետահայ գրականության մեջ,"Մանուկյան, Ս․",1956.0,1956.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/407164/edition/376306
408219,442242,408219,Իլյա Էրենբուրգի թիֆլիսյան օրերը,"Զաքարյան, Անուշավան",2012.0,2012.0,Երևան,Հեղ. հրատ.,hy; ru,Ռուս գրողների կյանքն ու գործունեությունը Իլյա Էրենբուրգ,https://arar.sci.am/dlibra/publication/442242/edition/408219
391305,423778,391305,Իսահակյանը և ժողովրդական էպոսը,"Աբեղյան, Հասմիկ",1975.0,1975.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ անվանի գրողներ Ավետիք Իսահակյան,https://arar.sci.am/dlibra/publication/423778/edition/391305
421814,454250,421814,Լեհահայության մշակութային կյանքը և գրականությունը XIV-XIX դարերում,"Բարսեղյան, Բելլա",1992.0,1992.0,Երևան,Հայաստանի ԳԱ հրատ.,hy,Հայ գաղթօջախներ Լեհաստան Մշակութային կյանք Հայ գրականություն,https://arar.sci.am/dlibra/publication/454250/edition/421814
374262,405395,374262,Լենինը հայ ֆոլկլորի մեջ,,1936.0,1936.0,Յերևան,Պետական հրատարակչություն,hy,Կուսակցական գործիչներ Հայ բանահյուսություն,https://arar.sci.am/dlibra/publication/405395/edition/374262
376390,407249,376390,Լեոյի գեղարվեստական ստեղծագործությունը,"Օհանյան, Ա. Կ.",1969.0,1969.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,,"Լեո, 1860-1932 Հայ գրականագիտություն Մենագրություն Հայ գրողների կյանքն ու գործունեությունը",https://arar.sci.am/dlibra/publication/407249/edition/376390
376382,407241,376382,Լերմոնտովը և հայ մշակույթը,"Դանիելյան, Ս․",1960.0,1960.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/407241/edition/376382
375849,406594,375849,Լևոն Բաշալյան,"Մանուկյան, Ս. Ա.",1969.0,1969.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն,https://arar.sci.am/dlibra/publication/406594/edition/375849
376415,407275,376415,Խաղեր,Սայաթ-Նովա,1963.0,1963.0,Երևան,,hy,Հայ գրականություն Պոեզիա,https://arar.sci.am/dlibra/publication/407275/edition/376415
418128,450529,418128,Խաչագողի հիշատակարանը ; Կայծեր,Րաֆֆի,1985.0,1985.0,Երևան,Սովետական գրող,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/450529/edition/418128
374238,405373,374238,Խաչատուր Աբովյան,"Պարտիզունի, Վ․",1952.0,1952.0,Երևան,Հայպետհրատ․,hy,Հայ գրականագիտություն Հայ գրողներ,https://arar.sci.am/dlibra/publication/405373/edition/374238
376338,407215,376338,Խաչատուր Աբովյան,"Հակոբյան, Պ. Հ.",1967.0,1967.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ անվանի գրողներ Խաչատուր Աբովյան,https://arar.sci.am/dlibra/publication/407215/edition/376338
399631,432812,399631,Խաչատուր Աբովյանի կենսագրության առեղծվածները,"Հակոբյան, Պ. Հ.",1997.0,1997.0,Էջմիածին,Մայր Աթոռ Սուրբ Էջմիածին,hy,Հայ գրականություն Հայ գրողների կյանքն ու գործունեությունը,https://arar.sci.am/dlibra/publication/432812/edition/399631
388012,419807,388012,Խաչատուր Աբովյանի կենսագրությունը,"Շահազիզ, Երվանդ",1945.0,1945.0,Երևան,ՀՍՍՌ ԳԱ հրատ․,hy,Հայ գրողներ Կյանքն ու գործունեությունը,https://arar.sci.am/dlibra/publication/419807/edition/388012
375401,406310,375401,Խաչատուր Աբովյանի «Վերք Հայաստանի» վեպի ստեղծագործական պատմությունը,"Հակոբյան, Պ․",1955.0,1955.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Խաչատուր Աբովյան Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/406310/edition/375401
376246,407135,376246,Խաչատուր Կեչառեցի XIII-XIVդդ.,"Ավդալբեգյան, Մայիս",1958.0,1958.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Խաչատուր Կեչառեցի,https://arar.sci.am/dlibra/publication/407135/edition/376246
408770,442819,408770,Խոսքի տարածություն,"Նիկողոսյան, Արքմենիկ",2015.0,2015.0,Երևան,Անտարես հրատ.,hy,Հայ բանասիրություն Գրական քննադատություն,https://arar.sci.am/dlibra/publication/442819/edition/408770
395116,426947,395116,Խրատք Նուշիրուանի,,1966.0,1966.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy ; ru,Գրականագիտություն Իրանական գրականություն Խրատ,https://arar.sci.am/dlibra/publication/426947/edition/395116
376456,407405,376456,Ծերենց,"Նանումյան, Ռուզան",1961.0,1961.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,"Ծերենց, 1822-1888 Հայ գրականագիտություն Հայ գրողներ",https://arar.sci.am/dlibra/publication/407405/edition/376456
403414,435469,403414,Ծերենց,"Նանումյան, Ռուզան",1986.0,1986.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,"Ծերենց, 1822-1888 Հայ գրականագիտություն Հայ գրողների կյանքն ու գործունեությունը «Ակօս»",https://arar.sci.am/dlibra/publication/435469/edition/403414
402075,434521,402075,Կայծեր,Րաֆֆի,1986.0,1986.0,Երևան,Սովետական գրող,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/434521/edition/402075
376481,407431,376481,Կարապետ Սիտալ,"Սելյան, Պ․ Ա․",1961.0,1961.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Կարապետ Սիտալ,https://arar.sci.am/dlibra/publication/407431/edition/376481
408220,442254,408220,Կինը 19-րդ դարավերջի հայ գրականության մեջ,"Քալոյան, Անժելա",2005.0,2005.0,Երևան,Ասողիկ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/442254/edition/408220
400620,433832,400620,Կրթությունը ընդհանրապես ; Ուսում և կրթություն դպրոցական,"Շանթ, Լևոն",2012.0,2012.0,,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/433832/edition/400620
400998,434072,400998,Հակոբ Կարապենց,"Քեշիշյան, Անահիտ Արամունի",1999.0,1999.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Սփյուռքահայ գրողներ,https://arar.sci.am/dlibra/publication/434072/edition/400998
395349,427184,395349,Հակոբ Հակոբյան,"Մանուկյան, Ս․ Ա․",1975.0,1975.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրողների կյանքն ու գործունեությունը,https://arar.sci.am/dlibra/publication/427184/edition/395349
401761,434317,401761,Հակոբ Մնձուրի,"Սևան, Գեղամ",1981.0,1981.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Սփյուռքահայ գրողներ,https://arar.sci.am/dlibra/publication/434317/edition/401761
377419,408171,377419,Հայ աշուղներ,,1961.0,1961.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Աշուղական երգարվեստ Հայ աշուղներ,https://arar.sci.am/dlibra/publication/408171/edition/377419
390298,423154,390298,Հայաստանի և հայ կուլտուրայի մասին,"Բրյուսով, Վալերի",1967.0,1967.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,Հայկական մշակույթ Ռուս գրականագիտություն Բանաստեղծություններ Հոդվածներ Նամակներ,https://arar.sci.am/dlibra/publication/423154/edition/390298
408629,442582,408629,Հայաստանի և հայ կուլտուրայի մասին,"Էրենբուրգ, Իլյա",1988.0,1988.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայաստան Հայ մշակույթ,https://arar.sci.am/dlibra/publication/442582/edition/408629
389823,422424,389823,Հայ-բուլղարական գրական կապերի պատմությունից,"Ճինգոզյան, Կ. Հ.",1966.0,1966.0,Երևան,Հայկական ՍՍՌ ԳԱ հրատ.,hy ; ru,Գրականագիտություն Գրական կապեր,https://arar.sci.am/dlibra/publication/422424/edition/389823
390062,422702,390062,Հայ գեղարվեստական արձակի սկզբնավորումը (V դար),"Ավդալբեգյան, Մայիս",1971.0,1971.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/422702/edition/390062
382195,413609,382195,Հայ գրականութեան պատմութիւն (XI-XIX դարի 30-ական թ.թ.),"Աբեղեան, Մանուկ",1959.0,1959.0,Պէյրութ,տպ. Սեւան,hy,Հայ գրականութեան պատմութիւն,https://arar.sci.am/dlibra/publication/413609/edition/382195
411507,445734,411507,Հայ գրականության ազգային առանձնահատկությունները,,2003.0,2003.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy; ru,Հայ գրականության հետազոտություն,https://arar.sci.am/dlibra/publication/445734/edition/411507
403599,435508,403599,"Հայ գրականության միջազգային կապերը, Հատոր 1",,1983.0,1983.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Գրական կապեր,https://arar.sci.am/dlibra/publication/435508/edition/403599
408627,442580,408627,"Հայ գրականության միջազգային կապերը, Հատոր 2",,1987.0,1987.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Գրական կապեր,https://arar.sci.am/dlibra/publication/442580/edition/408627
375446,406333,375446,Հայ գրականության պատմություն,,1951.0,1951.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Դասագրքեր,https://arar.sci.am/dlibra/publication/406333/edition/375446
375426,406330,375426,Հայ գրականության պատմություն,,1951.0,1951.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Դասագրքեր,https://arar.sci.am/dlibra/publication/406330/edition/375426
375409,406311,375409,Հայ գրականության պատմություն,,1950.0,1950.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Գրականագիտություն Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/406311/edition/375409
379278,410421,379278,Հայ գրականություն,"Մկրյան, Մ. ; Զարյան, Ռ. ; Ստեփանյան, Գ. ; Մկրտչյան, Հ. ; Գրիգորյան, Գր. ; Պարտիզունի, Գր. ; Բազյան, Ս.",1954.0,1954.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Ձեռնարկ,https://arar.sci.am/dlibra/publication/410421/edition/379278
379520,410620,379520,Հայ գրականություն,,1954.0,1954.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Ձեռնարկ,https://arar.sci.am/dlibra/publication/410620/edition/379520
375383,406300,375383,Հայ գրականություն,,1955.0,1955.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Ձեռնարկ,https://arar.sci.am/dlibra/publication/406300/edition/375383
375245,406246,375245,Հայ գրականություն,,1955.0,1955.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Ձեռնարկ,https://arar.sci.am/dlibra/publication/406246/edition/375245
376373,407231,376373,Հայ գրականությունը և ռուսական առաջին ռևոլյուցիան,"Ասատրյան, Ասատուր",1956.0,1956.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/407231/edition/376373
408217,442223,408217,Հայ գրականությունը և քրիստոնեությունը,,2002.0,2002.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականություն Քրիստոնեություն,https://arar.sci.am/dlibra/publication/442223/edition/408217
398797,431583,398797,Հայ գրականությունը պատմա-գործառական լուսաբանությամբ,,1989.0,1989.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Գրականագիտություն,https://arar.sci.am/dlibra/publication/431583/edition/398797
391302,423775,391302,Հայ գրողները գեղարվեստական թարգմանության մասին,,1985.0,1985.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/423775/edition/391302
375386,406304,375386,Հայ գրողները և Վրաստանը,"Մելիքսեթ-Բեկ, Լ. Մ.",1964.0,1964.0,Երևան,,hy,Գրականագիտություն Գրական կապեր,https://arar.sci.am/dlibra/publication/406304/edition/375386
