id,publication_id,edition_id,title,author_creator,date_period,year,place_of_publishing,publisher,language,subject_keywords,url_original_object
375381,406296,375381,Հայ դեմոկրատական մամուլի պատմությունից,"Իշխանյան, Ս. Թ.",1962.0,1962.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,,Հայ մամուլի պատմություն,https://arar.sci.am/dlibra/publication/406296/edition/375381
419051,451367,419051,Հայելի վարուց,,1994.0,1994.0,Երևան,Հայաստանի ԳԱԱ հրատ.,hy,Բարոյախոսություն Հայ միջնադարյան գրականություն,https://arar.sci.am/dlibra/publication/451367/edition/419051
388062,420025,388062,Հայերեն խաղեր,Սայաթ-Նովա,1984.0,1984.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Երգարան,https://arar.sci.am/dlibra/publication/420025/edition/388062
377445,408183,377445,Հայ և ադրբեջանական ժողովուրդների բարեկամության արտացոլումը գրականության մեջ,Աքպեր Երևանլի,1955.0,1955.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/408183/edition/377445
376281,407158,376281,Հայ ժողովրդական հանելուկներ,"Հարությունյան, Ս. Բ.",1960.0,1960.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Բանահյուսություն Հանելուկ,https://arar.sci.am/dlibra/publication/407158/edition/376281
381402,412643,381402,Հայ ժողովրդական հերոսական էպոսը,"Գրիգորյան, Գր.",1960.0,1960.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայկական ժողովրդական էպոս Բանահյուսություն Դյուցազներգություն,https://arar.sci.am/dlibra/publication/412643/edition/381402
377425,408174,377425,Հայ ժողովրդական պանդխտության երգեր,,1961.0,1961.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն Երգարան,https://arar.sci.am/dlibra/publication/408174/edition/377425
379262,410403,379262,Հայ-իրանական գրական առնչություններ (V-XVIII դարերում),"Չուգասզյան, Բ. Լ.",1963.0,1963.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Գրականագիտություն Գրական կապեր,https://arar.sci.am/dlibra/publication/410403/edition/379262
387760,419743,387760,Հայկական առածանի,"Ղանալանյան, Ա․ Տ․",1951.0,1951.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ ժողովրդական բանահյուսություն,https://arar.sci.am/dlibra/publication/419743/edition/387760
408280,442261,408280,Հայկական ռեալիզմի տեսության և պատմության հարցեր,,1983.0,1983.0,Երևան,ՀՍՍՀ ԳԱ հրատ․,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/442261/edition/408280
403670,435561,403670,Հայկական ռեալիզմի տեսության և պատմության հարցեր,,1987.0,1987.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/435561/edition/403670
379942,411138,379942,Հայկական «Սասնա ծռեր» էպոսը և համաշխարհային էպիկական ժառանգությունը,,2004.0,2004.0,Երևան,,hy ; ru ; en,Հայ գրականություն Էպոս Բանահյուսություն Դյուցազներգություն,https://arar.sci.am/dlibra/publication/411138/edition/379942
395203,426952,395203,Հայ-հունգարական գրական առնչությունները և «Արմենիա» ամսագիրը,"Գևորգյան-Բագի, Էվա",1979.0,1979.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականության պատմություն Հայ գրականագիտություն Գրական կապեր Հայ մամուլ,https://arar.sci.am/dlibra/publication/426952/edition/395203
419736,452077,419736,Հայ միջնադարյան գրականություն,"Նալբանդյան, Վ․ Ս․ ; Ներսիսյան, Վ. Ս. ; Բախչինյան, Հ. Գ.",1986.0,1986.0,Երևան,Սովետական գրող,hy,Հայ գրականագիտություն Միջնադարյան գրականություն,https://arar.sci.am/dlibra/publication/452077/edition/419736
391304,423777,391304,Հայ միջնադարյան զրույցներ,"Սրապյան, Արմենուհի",1969.0,1969.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Միջնադարյան զրույցներ,https://arar.sci.am/dlibra/publication/423777/edition/391304
391303,423776,391303,Հայ միջնադարյան պատմական ողբեր (ԺԴ-ԺԷ դդ.),"Խաչատրյան, Պ. Մ.",1969.0,1969.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ ժողովրդական բանահյուսություն Ողբեր,https://arar.sci.am/dlibra/publication/423776/edition/391303
396160,428250,396160,Հայ միջնադարյան տաղերգության գեղարվեստական միջոցները,"Ներսիսյան, Վարագ",1976.0,1976.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ․,hy,Հայ գրականագիտություն Տաղերգություն,https://arar.sci.am/dlibra/publication/428250/edition/396160
384096,415647,384096,"Հայ նոր գրականության պատմություն, հատոր 1",,1962.0,1962.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/415647/edition/384096
384097,415648,384097,"Հայ նոր գրականության պատմություն, հատոր 2",,1962.0,1962.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/415648/edition/384097
384098,415650,384098,"Հայ նոր գրականության պատմություն, հատոր 3",,1964.0,1964.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/415650/edition/384098
384110,415653,384110,"Հայ նոր գրականության պատմություն, հատոր 4",,1972.0,1972.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/415653/edition/384110
384111,415654,384111,"Հայ նոր գրականության պատմություն, հատոր 5",,1979.0,1979.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/415654/edition/384111
408626,442579,408626,"Հայոց գրականության երկու դարը, Գ․ 6","Սարինյան, Սերգեյ",2016.0,2016.0,Երևան,Գրական Էտալոն,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/442579/edition/408626
388007,419781,388007,Հայոց հին գուսանական երգերը,"Գրիգորյան, Շ. Ս.",1971.0,1971.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,Գուսանական արվեստ,https://arar.sci.am/dlibra/publication/419781/edition/388007
390259,423046,390259,Հայոց հին գրականութեան պատմութիւն,"Աբեղեան, Մանուկ",1959.0,1959.0,Պէյրութ,տպ․ Սեւան,hy,Հայ գրականության պատմութիւն,https://arar.sci.am/dlibra/publication/423046/edition/390259
379254,410386,379254,Հայոց հին գրականութեան պատմութիւն (Սկզբից մինչեւ X դար),"Աբեղեան, Մանուկ",1955.0,1955.0,Պէյրութ,տպ․ Սեւան,hy,Հայ գրականութեան պատմութիւն,https://arar.sci.am/dlibra/publication/410386/edition/379254
408630,442583,408630,Հայոց նորագույն գրականություն,"Եղիազարյան, Ազատ",2004.0,2004.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ․,hy,Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/442583/edition/408630
376999,407734,376999,Հայ պարբերական մամուլի պատմությունից,,1963.0,1963.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Մամուլ Պարբերական հրատարակություններ,https://arar.sci.am/dlibra/publication/407734/edition/376999
375215,406224,375215,Հայ-ռուս գրական կապերի շուրջը,"Նանումյան, Ռուզան",1945.0,1945.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականության պատմություն Հայ-ռուսական կապեր,https://arar.sci.am/dlibra/publication/406224/edition/375215
424215,457095,424215,"Հայ սովետական գրականության պատմություն, 1","Աղաբաբյան, Սուրեն Բարդուղի",1986.0,1986.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/457095/edition/424215
408628,442581,408628,Հայ սովետական պոեզիայի պատմություն 1920-1970,"Գասպարյան, Դ. ; Սաֆարյան, Վ․ ; Բոդոսյան, Ս.",1987.0,1987.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականության պատմություն Սովետական պոեզիա,https://arar.sci.am/dlibra/publication/442581/edition/408628
402069,434520,402069,Հայ քննադատական միտքը 1920-ական թվականներին,"Գյուլնազարյան, Խ․ Մ.",1971.0,1971.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/434520/edition/402069
422988,455695,422988,"Հայ քննադատության պատմություն, 1",,1985.0,1985.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ քննադատության պատմություն,https://arar.sci.am/dlibra/publication/455695/edition/422988
424217,457097,424217,"Հայ քննադատության պատմություն, 2",,1998.0,1998.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ,hy,Հայ քննադատության պատմություն,https://arar.sci.am/dlibra/publication/457097/edition/424217
403664,435555,403664,Հարություն Ալամդարյան,"Գևորգյան, Էլմիրա",1977.0,1977.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,Հարություն Ալամդարյան Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/435555/edition/403664
401356,434253,401356,Հենրիկ Սենկևիչը և հայ գրականությունը,"Բարսեղյան, Բելլա",1978.0,1978.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,Հենրիկ Սենկևիչ հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/434253/edition/401356
418243,450540,418243,Հիշողություններ և դիմաստվերներ,"Շահազիզ, Երվանդ",1980.0,1980.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հուշագրություններ Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/450540/edition/418243
423187,455896,423187,Հոդվածներ և ելույթներ ; Աֆորիզմներ,"Իսահակյան, Ավետիք",2021.0,2021.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/455896/edition/423187
376819,407709,376819,Հոդվածների ժողովածու,"Խանզադյան, Ցոլակ",1963.0,1963.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/407709/edition/376819
388009,419783,388009,Հոդվածների ժողովածու,"Խանզադյան, Ցոլակ",1963.0,1963.0,Երևան,Հայկական ՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/419783/edition/388009
376388,407247,376388,Հովհաննես Թումանյանը և ռուս գրականությունը,"Թումանյան, Ն.",1956.0,1956.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ անվանի գրողներ Գրական կապեր,https://arar.sci.am/dlibra/publication/407247/edition/376388
409151,443108,409151,Հովհաննես Թումանյանը ժամանակի գրաքննադատական մտքի գնահատությամբ (1890-1913),,2019.0,2019.0,Երևան,ՎՄՎ-Պրինտ,hy,Հայ գրականագիտություն Գրաքննադատություն Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/443108/edition/409151
408222,442256,408222,Հովհաննես Թումանյանը մանկագրության խաչմերուկներում,"Հովհաննիսյան, Սուսաննա",2018.0,2018.0,Երևան,Մետրո հրատ.,hy,Հայ գրականագիտություն Մանկական գրականություն Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/442256/edition/408222
419702,452000,419702,Հովհաննես Թումանյանի կյանքի և ստեղծագործության տարեգրություն (1909-1914),,2016.0,2016.0,,ՀՀ ԳԱԱ «Գիտություն» հրատ․,hy,Հայ գրողների կյանքն ու գրական գործունեությունը Տարեգրություններ Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/452000/edition/419702
368684,398446,368684,Հովհաննես Թումանյանի կյանքի և ստեղծագործության տարեգրություն (1915-1919),,2019.0,2019.0,,ՀՀ ԳԱԱ «Գիտություն» հրատ․,hy,Հովհաննես Թումանյան Հայ գրողների կյանքն ու գրական գործունեությունը Տարեգրություններ,https://arar.sci.am/dlibra/publication/398446/edition/368684
409152,443109,409152,Հովհաննես Թումանյանի կյանքի և ստեղծագործության տարեգրություն (1920-1923),,2020.0,2020.0,,ՀՀ ԳԱԱ «Գիտություն» հրատ․,hy,Հայ գրողների կյանքն ու գրական գործունեությունը Տարեգրություններ Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/443109/edition/409152
422265,454722,422265,Հովհաննես Թումանյանի հասարակական գործունեությունը,"Կարապետյան, Լուսիկ",1992.0,1992.0,Երևան,Հայաստանի ԳԱ հրատ.,hy,Հայ գրողների կյանքն ու գործունեությունը Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/454722/edition/422265
408192,442109,408192,Հովհաննես Թումանյանի հեքիաթները,"Վարդանյան, Ա. Մ.",1986.0,1986.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հովհաննես Թումանյան,https://arar.sci.am/dlibra/publication/442109/edition/408192
398806,431593,398806,Հովհաննես Հովհաննիսյան,"Ասմարյան, Լ. Ա.",1963.0,1963.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրողների կյանքն ու գործունեությունը,https://arar.sci.am/dlibra/publication/431593/edition/398806
375817,406561,375817,Հովհաննես Հովհաննիսյանի արվեստը,"Մուրադյան, Նշան",1964.0,1964.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրողներ,https://arar.sci.am/dlibra/publication/406561/edition/375817
375217,406226,375217,Հուշեր,"Պռոշյան, Պերճ",1940.0,1940.0,Յերևան,Արմֆան հրատ.,hy,Պերճ Պռոշյան Հայ գրականություն Հուշեր,https://arar.sci.am/dlibra/publication/406226/edition/375217
423344,456034,423344,"Հուշեր, հոդվածներ գրականության և արվեստի մասին ; Գրախոսություններ ; Ելույթներ","Իսահակյան, Ավետիք",2020.0,2020.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/456034/edition/423344
385179,416708,385179,Հրանտ Մաթևոսյան,"Գրիգորյան, Վ. Ա.",1989.0,1989.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ բանասիրություն Հայ գրողների կյանքն ու գործունեությունը,https://arar.sci.am/dlibra/publication/416708/edition/385179
408279,442260,408279,Հրապարակախոսական և գրական-քննադատական հոդվածներ,Րաֆֆի,1991.0,1991.0,Երևան,Նաիրի,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/442260/edition/408279
418513,450828,418513,"Հրապարակախոսական և գրական-քննադատական հոդվածներ, նամակներ",Րաֆֆի,1999.0,1999.0,Երևան,Սովետական գրող,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/450828/edition/418513
376412,407272,376412,Հրապարակախոսական հոդվածներ ; Նամակներ և հեռագրեր,"Հակոբյան, Հակոբ",1958.0,1958.0,,ՀՍՍՌ ԳԱ հրատ.,hy,Հայ գրականություն,https://arar.sci.am/dlibra/publication/407272/edition/376412
416732,450339,416732,Ղազախական գրականության անթոլոգիա,,2019.0,2019.0,Երևան,«Բզեզ» հրատ.,hy,Ղազախական գրականություն,https://arar.sci.am/dlibra/publication/450339/edition/416732
374860,405990,374860,Ղևոնդ Ալիշանի հայրենասիրական պոեզիան,"Շտիկյան, Ս․",1959.0,1959.0,Երևան,ՀՍՍՌ ԳԱ հրատ․,hy,Հայ գրականագիտություն Հայ գրողներ,https://arar.sci.am/dlibra/publication/405990/edition/374860
375219,406228,375219,Մ․ Աբեղյանի կյանքն ու գործը,"Տեր-Մինասյան, Եր․",1949.0,1949.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Մանուկ Աբեղյան Հայ գրողների կյանքն ու գործունեությունը,https://arar.sci.am/dlibra/publication/406228/edition/375219
375222,406231,375222,Մամե ու Զինե,,1956.0,1956.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Քրդական գրականություն Վիպերգ,https://arar.sci.am/dlibra/publication/406231/edition/375222
424733,457880,424733,Մատեան ողբերգութեան,Գրիգոր Նարեկացի,1985.0,1985.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն,https://arar.sci.am/dlibra/publication/457880/edition/424733
375223,406232,375223,Մաքսիմ Գորկին և հայկական կուլտուրան,"Հովնան, Գուրգեն",1940.0,1940.0,Երևան,Արմֆան հրատ.,hy,Մաքսիմ Գորկի Հայ գրականագիտություն Ռուս գրողներ,https://arar.sci.am/dlibra/publication/406232/edition/375223
377590,408303,377590,Մաքսիմ Գորկին և հայ կուլտուրան,"Հովնան, Գուրգեն",1951.0,1951.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,"Գորկի, Մաքսիմ 1868-1936 Հայ մշակույթ",https://arar.sci.am/dlibra/publication/408303/edition/377590
392537,425041,392537,Մեսրոպ Թաղիադյան,"Միրզաբեկյան, Ջ. Մ.",1971.0,1971.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Հայ գրողներ,https://arar.sci.am/dlibra/publication/425041/edition/392537
375221,406230,375221,Միքայել Նալբանդյան,,1956.0,1956.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy ; ru,Միքայել Նալբանդյան Հայ գրականագիտություն Հայ գրողներ,https://arar.sci.am/dlibra/publication/406230/edition/375221
395264,426978,395264,Միքայել Նալբանդյանը և XIX դ. 60-ական թվականների ռուս առաջավոր գործիչները,"Կարինյան, Ա. Բ.",1979.0,1979.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրողների կյանքն ու գործունեությունը Միքայել Նալբանդյան,https://arar.sci.am/dlibra/publication/426978/edition/395264
399600,432680,399600,Միքայել Նալբանդյանի կյանքի և գործունեության տարեգրությունը,"Ինճիկյան, Ա. Մ.",1980.0,1980.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ․,hy,Հայ գրականագիտություն Հայ գրողներ Միքայել Նալբանդյան,https://arar.sci.am/dlibra/publication/432680/edition/399600
375915,406662,375915,Մկրտիչ Նաղաշ,,1965.0,1965.0,Երևան,ՀՍՍՌ ԳԱ հրատ․,hy,Հայ գրականագիտություն,https://arar.sci.am/dlibra/publication/406662/edition/375915
391990,424276,391990,Մկրտիչ Պեշիկթաշլյան,"Սաֆարյան, Վաչե",1972.0,1972.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Մկրտիչ Պեշիկթաշլյան,https://arar.sci.am/dlibra/publication/424276/edition/391990
424194,457005,424194,Նամականի,"Նազարյան, Ստեփանոս",1969.0,1969.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն,https://arar.sci.am/dlibra/publication/457005/edition/424194
424221,457101,424221,Նամակներ (1889-1923),"Իսահակյան, Ավետիք",2020.0,2020.0,Երևան,«Էդիթ պրինտ» հրատ․,hy,Ավիկ Իսահակյան,https://arar.sci.am/dlibra/publication/457101/edition/424221
424134,456922,424134,Նամակներ (1924-1957),"Իսահակյան, Ավետիք",2021.0,2021.0,Երևան,«Էդիթ պրինտ» հրատ․,hy,Երկերի ժողովածու Հայ գրականություն,https://arar.sci.am/dlibra/publication/456922/edition/424134
402101,434523,402101,Նամակներ և բացիկներ,"Շանթ, Լևոն",2017.0,2017.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականություն Երկերի ժողովածու,https://arar.sci.am/dlibra/publication/434523/edition/402101
375200,406208,375200,Ն.Ա. Նեկրասովը և հայ պոեզիան,"Հովնան, Գուրգեն",1956.0,1956.0,Երևան,ՀՍՍՌ ԳԱԱ հրատ.,hy,Նեկրասով Նիկոլայ Ալեքսեևիչ Գրականագիտություն,https://arar.sci.am/dlibra/publication/406208/edition/375200
375198,406206,375198,Նար-Դոս,"Հովհաննիսյան, Գ․",1959.0,1959.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Նար-Դոս Հայ գրականագիտություն Հայ գրողներ,https://arar.sci.am/dlibra/publication/406206/edition/375198
376391,407250,376391,Ներսես Շնորհալի,"Հակոբյան, Գր․",1964.0,1964.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,"Ներսես Շնորհալի, 1100-1173 Հայ գրականագիտություն Հայ գրողներ",https://arar.sci.am/dlibra/publication/407250/edition/376391
395309,427010,395309,Ներսես Շնորհալի,,1977.0,1977.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Ներսես Շնորհալի,https://arar.sci.am/dlibra/publication/427010/edition/395309
418509,450816,418509,Ներսես Շնորհալու պոեմները,"Որսկանյան, Հերիքնազ",2006.0,2006.0,Երևան,Հեղինակային հրատ.,hy,Հայ գրականագիտություն Գրական վերլուծություն,https://arar.sci.am/dlibra/publication/450816/edition/418509
421314,453779,421314,Նոր շրջան,,2015.0,2015.0,Երևան,ՀՀ ԳԱԱ «Գիտություն» հրատ.,hy,Հայ գրականության պատմություն,https://arar.sci.am/dlibra/publication/453779/edition/421314
395323,427071,395323,Շարականների ժանրը հայ միջնադարյան գրականության մեջ,"ՀակոբյաՆ, Գ․ Ա․",1980.0,1980.0,Երևան,ՀՍՍՀ ԳԱ հրատ.,hy,Հայ գրականագիտություն Շարականներ Միջնադարյան հայ գրականություն,https://arar.sci.am/dlibra/publication/427071/edition/395323
377473,408202,377473,Շիլլերը հայ գրականության մեջ և թատրոնում,"Բաբայան, Արամ",1959.0,1959.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Գրականագիտություն Թատերագիտություն ֆրիդրիխ Շիլլեր,https://arar.sci.am/dlibra/publication/408202/edition/377473
376318,407186,376318,Շիրվանզադեի էսթետիկան,"Թոփչյան, Ստ. Է.",1963.0,1963.0,Երևան,ՀՍՍՌ ԳԱ հրատ.,hy,Ալեքսանդր Շիրվանզադե Հայ գրականագիտություն Հայ գրողներ,https://arar.sci.am/dlibra/publication/407186/edition/376318
419044,451312,419044,Շիրվանզադեի հրապարակախոսական ժառանգությունից (1914-1919),"Զաքարյան, Անուշավան",2006.0,2006.0,Երևան,Հեղ. հրատ.,hy,Հայ գրողների կյանքն ու գործունեությունը Հայ գրականություն,https://arar.sci.am/dlibra/publication/451312/edition/419044
390299,423173,390299,Ողբ Եդեսիոյ,"Շնորհալի, Ներսէս",1973.0,1973.0,Երևան,Հայկական ՍՍՀ ԳԱ հրատ.,hy,Հայ գրականություն Պոեմ Միջնադար,https://arar.sci.am/dlibra/publication/423173/edition/390299
